3,4,10,220,U,1,40
4,4,10,220,S,1,9,1,0,0,0
5,4,10,220,S,1,23,0,0,1,1
6,4,10,220,S,1,27,1,1,0,1
7,4,10,220,S,1,5,0,0,0,0
8,4,10,220,U,1,27
9,4,10,220,U,1,27
10,4,10,220,U,1,26
11,4,10,220,S,1,15,0,0,1,0
12,4,10,220,S,1,9,1,0,0,0
# Satisfied = 6. # Unsatisfied = 4
Max Sat Time = 27. Max Unsat Time = 40
Ave Sat Time = 8.8. Ave UnSat Time = 12.0
13,8,16,232,S,1,167,1,0,0,0,1,0,1,0
14,8,16,232,S,1,449,0,1,0,0,1,1,1,1
15,8,16,232,U,1,585
16,8,16,232,U,1,444
17,8,16,232,S,1,103,1,0,0,0,0,0,1,0
18,8,16,232,U,1,442
19,8,16,232,S,1,182,0,1,0,0,0,1,1,0
20,8,16,232,S,1,403,1,0,1,0,1,1,1,1
21,8,16,232,U,1,468
22,8,16,232,S,1,198,1,1,1,0,1,0,1,0
# Satisfied = 6. # Unsatisfied = 4
Max Sat Time = 449. Max Unsat Time = 585
Ave Sat Time = 150.2. Ave UnSat Time = 193.9
23,12,24,248,U,1,6881
24,12,24,248,U,1,6964
25,12,24,248,S,1,456,1,0,1,1,0,0,1,1,0,0,0,0
26,12,24,248,U,1,7817
27,12,24,248,U,1,6608
28,12,24,248,S,1,7817,1,0,1,0,1,0,0,0,0,1,1,1
29,12,24,248,U,1,8064
30,12,24,248,S,1,4019,0,0,1,1,0,1,1,1,1,1,1,0
31,12,24,248,U,1,7749
32,12,24,248,S,1,2935,1,0,1,0,1,0,1,0,0,0,1,0
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 7817. Max Unsat Time = 8064
Ave Sat Time = 1522.7. Ave UnSat Time = 4408.3
33,16,32,264,S,1,126596,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1
34,16,32,264,S,1,106175,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1
35,16,32,264,U,1,97024
36,16,32,264,S,1,117599,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1
37,16,32,264,U,1,108064
38,16,32,264,U,1,143414
39,16,32,264,S,1,36115,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
40,16,32,264,U,1,127978
41,16,32,264,U,1,151185
42,16,32,264,U,1,151941
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 126596. Max Unsat Time = 151941
Ave Sat Time = 38648.5. Ave UnSat Time = 77960.6
43,18,36,272,U,1,471516
44,18,36,272,U,1,437514
45,18,36,272,U,1,441012
46,18,36,272,U,1,480716
47,18,36,272,U,1,467934
48,18,36,272,S,1,51213,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
49,18,36,272,U,1,460003
50,18,36,272,S,1,2684,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
51,18,36,272,U,1,419853
52,18,36,272,U,1,420517
# Satisfied = 2. # Unsatisfied = 8
Max Sat Time = 51213. Max Unsat Time = 480716
Ave Sat Time = 5389.7. Ave UnSat Time = 359906.5
53,20,40,280,S,1,1299381,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1
54,20,40,280,U,1,1962900
55,20,40,280,U,1,2014895
56,20,40,280,U,1,2100339
57,20,40,280,U,1,1814924
58,20,40,280,S,1,755590,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0
59,20,40,280,U,1,1716075
60,20,40,280,S,1,304161,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
61,20,40,280,U,1,2086403
62,20,40,280,S,1,1297873,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 1299381. Max Unsat Time = 2100339
Ave Sat Time = 365700.5. Ave UnSat Time = 1169553.6
63,22,44,288,U,1,7433842
64,22,44,288,U,1,6298106
65,22,44,288,U,1,8498663
66,22,44,288,U,1,8137711
67,22,44,288,U,1,9453888
68,22,44,288,U,1,8632492
69,22,44,288,U,1,8225455
70,22,44,288,U,1,7968868
71,22,44,288,S,1,1158300,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0
72,22,44,288,U,1,7898913
# Satisfied = 1. # Unsatisfied = 9
Max Sat Time = 1158300. Max Unsat Time = 9453888
Ave Sat Time = 115830.0. Ave UnSat Time = 7254793.8
73,24,48,296,U,1,30945153
74,24,48,296,S,1,25040748,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
75,24,48,296,U,1,37036004
76,24,48,296,U,1,30046739
77,24,48,296,U,1,33832427
78,24,48,296,U,1,32420403
79,24,48,296,U,1,35408484
80,24,48,296,S,1,18457318,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1
81,24,48,296,U,1,31661723
82,24,48,296,U,1,32805742
# Satisfied = 2. # Unsatisfied = 8
Max Sat Time = 25040748. Max Unsat Time = 37036004
Ave Sat Time = 4349806.6. Ave UnSat Time = 26415667.5
83,4,20,360,S,1,44,0,1,1,0
84,4,20,360,S,1,48,1,1,1,0
85,4,20,360,U,1,76
86,4,20,360,S,1,47,1,1,0,1
87,4,20,360,U,1,56
88,4,20,360,U,1,51
89,4,20,360,U,1,64
90,4,20,360,S,1,40,1,0,1,0
91,4,20,360,U,1,53
92,4,20,360,U,1,51
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 48. Max Unsat Time = 76
Ave Sat Time = 17.9. Ave UnSat Time = 35.1
93,8,40,3120,S,1,454,1,0,0,1,0,1,1,0
94,8,40,3120,U,1,1390
95,8,40,3120,U,1,820
96,8,40,3120,U,1,941
97,8,40,3120,U,1,940
98,8,40,3120,U,1,994
99,8,40,3120,U,1,721
100,8,40,3120,U,1,979
101,8,40,3120,S,1,278,1,0,1,1,0,1,0,0
102,8,40,3120,S,1,232,1,1,1,0,1,0,0,0
# Satisfied = 3. # Unsatisfied = 7
Max Sat Time = 454. Max Unsat Time = 1390
Ave Sat Time = 96.4. Ave UnSat Time = 678.5
103,12,60,3180,U,1,16246
104,12,60,3180,S,1,57,1,0,0,0,0,0,0,0,0,0,0,0
105,12,60,3180,U,1,15004
106,12,60,3180,U,1,16161
107,12,60,3180,U,1,15094
108,12,60,3180,U,1,16083
109,12,60,3180,S,1,241,1,0,0,0,1,0,0,0,0,0,0,0
110,12,60,3180,U,1,14881
111,12,60,3180,U,1,15279
112,12,60,3180,U,1,15634
# Satisfied = 2. # Unsatisfied = 8
Max Sat Time = 241. Max Unsat Time = 16246
Ave Sat Time = 29.8. Ave UnSat Time = 12438.2
113,16,80,3240,U,1,247563
114,16,80,3240,U,1,238926
115,16,80,3240,U,1,234225
116,16,80,3240,U,1,262081
117,16,80,3240,U,1,254518
118,16,80,3240,U,1,219897
119,16,80,3240,U,1,235643
120,16,80,3240,S,1,208703,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1
121,16,80,3240,U,1,218710
122,16,80,3240,U,1,249811
# Satisfied = 1. # Unsatisfied = 9
Max Sat Time = 208703. Max Unsat Time = 262081
Ave Sat Time = 20870.3. Ave UnSat Time = 216137.4
123,18,90,3270,U,1,1037266
124,18,90,3270,U,1,912679
125,18,90,3270,U,1,960532
126,18,90,3270,S,1,299294,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0
127,18,90,3270,S,1,11658,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
128,18,90,3270,S,1,850592,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1
129,18,90,3270,U,1,854809
130,18,90,3270,S,1,279274,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0
131,18,90,3270,U,1,1171208
132,18,90,3270,U,1,862833
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 850592. Max Unsat Time = 1171208
Ave Sat Time = 144081.8. Ave UnSat Time = 579932.7
133,20,100,3300,S,1,90651,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
134,20,100,3300,U,1,3601438
135,20,100,3300,S,1,2501931,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
136,20,100,3300,U,1,3154980
137,20,100,3300,U,1,3673866
138,20,100,3300,S,1,2737587,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
139,20,100,3300,U,1,3273482
140,20,100,3300,U,1,3731844
141,20,100,3300,S,1,453725,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
142,20,100,3300,U,1,3464140
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 2737587. Max Unsat Time = 3731844
Ave Sat Time = 578389.4. Ave UnSat Time = 2089975.0
143,22,110,3330,U,1,16109805
144,22,110,3330,U,1,14727679
145,22,110,3330,U,1,13623575
146,22,110,3330,U,1,14128771
147,22,110,3330,U,1,17433544
148,22,110,3330,U,1,15634663
149,22,110,3330,S,1,1043004,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0
150,22,110,3330,S,1,570890,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0
151,22,110,3330,U,1,18568433
152,22,110,3330,U,1,12624131
# Satisfied = 2. # Unsatisfied = 8
Max Sat Time = 1043004. Max Unsat Time = 18568433
Ave Sat Time = 161389.4. Ave UnSat Time = 12285060.1
153,24,120,3360,U,1,59546124
154,24,120,3360,U,1,57928624
155,24,120,3360,U,1,68696519
156,24,120,3360,U,1,48743235
157,24,120,3360,U,1,53513307
158,24,120,3360,U,1,63880002
159,24,120,3360,U,1,59028295
160,24,120,3360,U,1,53892004
161,24,120,3360,S,1,41335504,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1
162,24,120,3360,S,1,40599248,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1
# Satisfied = 2. # Unsatisfied = 8
Max Sat Time = 41335504. Max Unsat Time = 68696519
Ave Sat Time = 8193475.2. Ave UnSat Time = 46522811.0
163,4,40,4160,U,1,84
164,4,40,4160,S,1,84,0,1,0,1
165,4,40,4160,S,1,107,1,1,0,1
166,4,40,4160,S,1,64,0,0,0,1
167,4,40,4160,S,1,62,0,0,1,0
168,4,40,4160,S,1,34,1,1,0,0
169,4,40,4160,S,1,115,1,1,1,1
170,4,40,4160,S,1,35,0,1,0,0
171,4,40,4160,U,1,64
172,4,40,4160,S,1,19,0,0,0,0
# Satisfied = 8. # Unsatisfied = 2
Max Sat Time = 115. Max Unsat Time = 84
Ave Sat Time = 52.0. Ave UnSat Time = 14.8
173,8,80,4320,S,1,272,0,1,0,0,0,1,0,0
174,8,80,4320,S,1,272,1,0,1,1,0,1,0,0
175,8,80,4320,S,1,51,1,1,0,0,0,0,0,0
176,8,80,4320,U,1,1977
177,8,80,4320,U,1,1300
178,8,80,4320,S,1,1745,1,1,1,1,1,0,1,1
179,8,80,4320,U,1,1528
180,8,80,4320,U,1,1720
181,8,80,4320,S,1,699,1,0,1,0,0,1,1,0
182,8,80,4320,U,1,1434
# Satisfied = 5. # Unsatisfied = 5
Max Sat Time = 1745. Max Unsat Time = 1977
Ave Sat Time = 303.9. Ave UnSat Time = 795.9
183,12,120,4480,S,1,347,0,0,1,1,1,0,0,0,0,0,0,0
184,12,120,4480,U,1,31127
185,12,120,4480,S,1,17259,0,0,1,0,0,0,0,1,0,1,0,1
186,12,120,4480,S,1,5794,1,0,1,1,1,1,1,0,0,1,0,0
187,12,120,4480,U,1,18231
188,12,120,4480,U,1,29915
189,12,120,4480,U,1,25421
190,12,120,4480,U,1,22234
191,12,120,4480,U,1,21529
192,12,120,4480,S,1,7522,0,0,1,0,0,1,0,0,0,0,1,0
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 17259. Max Unsat Time = 31127
Ave Sat Time = 3092.2. Ave UnSat Time = 14845.7
193,16,160,4640,U,1,485261
194,16,160,4640,S,1,112180,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0
195,16,160,4640,S,1,108910,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0
196,16,160,4640,U,1,426430
197,16,160,4640,U,1,442850
198,16,160,4640,U,1,369515
199,16,160,4640,S,1,149337,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
200,16,160,4640,S,1,2055,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
201,16,160,4640,S,1,58713,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
202,16,160,4640,S,1,11837,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
# Satisfied = 6. # Unsatisfied = 4
Max Sat Time = 149337. Max Unsat Time = 485261
Ave Sat Time = 44303.2. Ave UnSat Time = 172405.6
203,18,180,4720,S,1,406462,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
204,18,180,4720,U,1,1788524
205,18,180,4720,U,1,1906367
206,18,180,4720,S,1,622057,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
207,18,180,4720,U,1,1466284
208,18,180,4720,S,1,302935,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0
209,18,180,4720,U,1,1508258
210,18,180,4720,U,1,1699808
211,18,180,4720,U,1,1558531
212,18,180,4720,U,1,1626320
# Satisfied = 3. # Unsatisfied = 7
Max Sat Time = 622057. Max Unsat Time = 1906367
Ave Sat Time = 133145.4. Ave UnSat Time = 1155409.2
213,20,200,4800,S,1,162504,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0
214,20,200,4800,S,1,2362781,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0
215,20,200,4800,U,1,5910163
216,20,200,4800,U,1,6502943
217,20,200,4800,S,1,208612,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0
218,20,200,4800,U,1,8228834
219,20,200,4800,S,1,2768306,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0
220,20,200,4800,U,1,7361541
221,20,200,4800,S,1,703443,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0
222,20,200,4800,U,1,7247124
# Satisfied = 5. # Unsatisfied = 5
Max Sat Time = 2768306. Max Unsat Time = 8228834
Ave Sat Time = 620564.6. Ave UnSat Time = 3525060.5
223,22,220,4880,S,1,15692766,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0
224,22,220,4880,U,1,25557923
225,22,220,4880,S,1,17848879,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1
226,22,220,4880,U,1,26002802
227,22,220,4880,S,1,8360178,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0
228,22,220,4880,U,1,29041786
229,22,220,4880,S,1,18351855,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
230,22,220,4880,U,1,24095986
231,22,220,4880,S,1,34991,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
232,22,220,4880,U,1,22492089
# Satisfied = 5. # Unsatisfied = 5
Max Sat Time = 18351855. Max Unsat Time = 29041786
Ave Sat Time = 6028866.9. Ave UnSat Time = 12719058.6
233,24,240,4960,U,1,115041574
234,24,240,4960,S,1,34348227,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
235,24,240,4960,S,1,61340709,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1
236,24,240,4960,U,1,114757194
237,24,240,4960,S,1,36827893,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0
