3,4,10,220,U,1,40
238,24,240,4960,S,1,6046907,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0
239,24,240,4960,U,1,107336970
240,24,240,4960,S,1,51855407,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0
241,24,240,4960,S,1,73724314,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1
242,24,240,4960,S,1,7590173,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0
# Satisfied = 7. # Unsatisfied = 3
Max Sat Time = 73724314. Max Unsat Time = 115041574
Ave Sat Time = 27173363.0. Ave UnSat Time = 33713573.8
243,4,40,5200,S,1,60,1,1,1,0
244,4,40,5200,S,1,20,0,0,0,0
245,4,40,5200,S,1,30,0,1,0,0
246,4,40,5200,S,1,19,0,0,0,0
247,4,40,5200,S,1,36,0,0,1,0
248,4,40,5200,S,1,136,1,1,1,1
249,4,40,5200,S,1,70,0,1,1,0
250,4,40,5200,S,1,19,0,0,0,0
251,4,40,5200,S,1,75,1,0,1,0
252,4,40,5200,S,1,27,1,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 136. Max Unsat Time = 0
Ave Sat Time = 49.2. Ave UnSat Time = 0.0
253,8,80,5400,S,1,123,1,0,1,0,0,0,0,0
254,8,80,5400,S,1,120,0,0,1,0,0,0,0,0
255,8,80,5400,S,1,438,0,1,0,0,0,1,0,0
256,8,80,5400,S,1,80,0,0,1,0,0,0,0,0
257,8,80,5400,S,1,404,0,1,0,0,0,1,0,0
258,8,80,5400,S,1,213,0,0,0,0,1,0,0,0
259,8,80,5400,S,1,374,1,1,1,0,1,0,0,0
260,8,80,5400,S,1,1097,0,1,1,1,1,1,1,0
261,8,80,5400,S,1,69,0,0,0,1,0,0,0,0
262,8,80,5400,S,1,49,1,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 1097. Max Unsat Time = 0
Ave Sat Time = 296.7. Ave UnSat Time = 0.0
263,12,120,5600,S,1,1228,0,0,1,0,0,0,1,0,0,0,0,0
264,12,120,5600,S,1,2309,0,1,0,0,0,0,0,0,1,0,0,0
265,12,120,5600,S,1,1293,1,1,1,0,1,1,0,0,0,0,0,0
266,12,120,5600,S,1,4062,0,1,1,1,1,0,0,0,0,1,0,0
267,12,120,5600,S,1,2455,1,0,0,0,0,0,0,0,1,0,0,0
268,12,120,5600,S,1,108,1,0,0,1,0,0,0,0,0,0,0,0
269,12,120,5600,S,1,66,0,1,0,0,0,0,0,0,0,0,0,0
270,12,120,5600,S,1,9319,0,1,0,1,0,0,0,0,0,0,1,0
271,12,120,5600,S,1,64,0,0,1,0,0,0,0,0,0,0,0,0
272,12,120,5600,S,1,752,0,0,0,0,1,1,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 9319. Max Unsat Time = 0
Ave Sat Time = 2165.6. Ave UnSat Time = 0.0
273,16,160,5800,S,1,72880,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0
274,16,160,5800,S,1,3224,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
275,16,160,5800,S,1,9850,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
276,16,160,5800,S,1,5458,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
277,16,160,5800,S,1,2609,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
278,16,160,5800,S,1,3432,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
279,16,160,5800,S,1,1924,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
280,16,160,5800,S,1,7344,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0
281,16,160,5800,S,1,22149,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0
282,16,160,5800,S,1,8397,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 72880. Max Unsat Time = 0
Ave Sat Time = 13726.7. Ave UnSat Time = 0.0
283,18,180,5900,S,1,1793,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
284,18,180,5900,S,1,10838,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
285,18,180,5900,S,1,25728,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
286,18,180,5900,S,1,8758,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
287,18,180,5900,S,1,12425,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
288,18,180,5900,S,1,32430,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
289,18,180,5900,S,1,23876,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
290,18,180,5900,S,1,12685,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
291,18,180,5900,S,1,33170,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
292,18,180,5900,S,1,20632,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 33170. Max Unsat Time = 0
Ave Sat Time = 18233.5. Ave UnSat Time = 0.0
293,20,200,51000,S,1,45686,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
294,20,200,51000,S,1,58806,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
295,20,200,51000,S,1,61408,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
296,20,200,51000,S,1,108070,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
297,20,200,51000,S,1,66699,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
298,20,200,51000,S,1,14630,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
299,20,200,51000,S,1,15648,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
300,20,200,51000,S,1,6815,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
301,20,200,51000,S,1,27961,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
302,20,200,51000,S,1,11552,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 108070. Max Unsat Time = 0
Ave Sat Time = 41727.5. Ave UnSat Time = 0.0
303,22,220,51100,S,1,125991,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
304,22,220,51100,S,1,185869,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
305,22,220,51100,S,1,4266,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
306,22,220,51100,S,1,10206,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307,22,220,51100,S,1,97148,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
308,22,220,51100,S,1,93273,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
309,22,220,51100,S,1,59598,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
310,22,220,51100,S,1,27944,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
311,22,220,51100,S,1,40460,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
312,22,220,51100,S,1,38240,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 185869. Max Unsat Time = 0
Ave Sat Time = 68299.5. Ave UnSat Time = 0.0
313,24,240,51200,S,1,812,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,24,240,51200,S,1,132876,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
315,24,240,51200,S,1,1134177,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
316,24,240,51200,S,1,141897,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
317,24,240,51200,S,1,46391,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
318,24,240,51200,S,1,930101,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
319,24,240,51200,S,1,199047,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
320,24,240,51200,S,1,201530,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
321,24,240,51200,S,1,75038,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
322,24,240,51200,S,1,524946,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 1134177. Max Unsat Time = 0
Ave Sat Time = 338681.5. Ave UnSat Time = 0.0
323,4,40,6240,S,1,21,0,0,0,0
324,4,40,6240,S,1,20,0,0,0,0
325,4,40,6240,S,1,50,1,1,0,0
326,4,40,6240,S,1,19,0,0,0,0
327,4,40,6240,S,1,18,0,0,0,0
328,4,40,6240,S,1,19,0,0,0,0
329,4,40,6240,S,1,19,0,0,0,0
330,4,40,6240,S,1,46,0,1,0,0
331,4,40,6240,S,1,44,1,1,0,0
332,4,40,6240,S,1,39,0,0,1,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 50. Max Unsat Time = 0
Ave Sat Time = 29.5. Ave UnSat Time = 0.0
333,8,80,6480,S,1,64,0,0,1,0,0,0,0,0
334,8,80,6480,S,1,126,0,1,1,0,0,0,0,0
335,8,80,6480,S,1,53,0,1,0,0,0,0,0,0
336,8,80,6480,S,1,192,0,1,1,1,1,0,0,0
337,8,80,6480,S,1,39,0,0,0,0,0,0,0,0
338,8,80,6480,S,1,138,0,0,1,0,0,0,0,0
339,8,80,6480,S,1,97,0,1,1,0,0,0,0,0
340,8,80,6480,S,1,70,1,0,0,0,0,0,0,0
341,8,80,6480,S,1,108,0,0,1,0,0,0,0,0
342,8,80,6480,S,1,54,1,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 192. Max Unsat Time = 0
Ave Sat Time = 94.1. Ave UnSat Time = 0.0
343,12,120,6720,S,1,684,0,0,1,1,0,1,0,0,0,0,0,0
344,12,120,6720,S,1,63,1,1,0,0,0,0,0,0,0,0,0,0
345,12,120,6720,S,1,414,0,0,1,0,1,0,0,0,0,0,0,0
346,12,120,6720,S,1,117,0,1,0,0,0,0,0,0,0,0,0,0
347,12,120,6720,S,1,57,0,0,0,0,0,0,0,0,0,0,0,0
348,12,120,6720,S,1,426,0,0,1,1,0,0,0,0,0,0,0,0
349,12,120,6720,S,1,969,0,1,1,0,0,0,1,0,0,0,0,0
350,12,120,6720,S,1,57,0,0,0,0,0,0,0,0,0,0,0,0
351,12,120,6720,S,1,2753,0,0,0,1,0,0,1,1,0,0,0,0
352,12,120,6720,S,1,151,1,0,1,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 2753. Max Unsat Time = 0
Ave Sat Time = 569.1. Ave UnSat Time = 0.0
353,16,160,6960,S,1,385,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
354,16,160,6960,S,1,725,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
355,16,160,6960,S,1,889,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
356,16,160,6960,S,1,1253,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
357,16,160,6960,S,1,13705,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
358,16,160,6960,S,1,1088,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
359,16,160,6960,S,1,719,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
360,16,160,6960,S,1,243,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,16,160,6960,S,1,441,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
362,16,160,6960,S,1,417,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 13705. Max Unsat Time = 0
Ave Sat Time = 1986.5. Ave UnSat Time = 0.0
363,18,180,61080,S,1,333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
364,18,180,61080,S,1,143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,18,180,61080,S,1,2231,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
366,18,180,61080,S,1,1255,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
367,18,180,61080,S,1,106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,18,180,61080,S,1,226,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
369,18,180,61080,S,1,251,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,18,180,61080,S,1,268,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
371,18,180,61080,S,1,148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,18,180,61080,S,1,891,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 2231. Max Unsat Time = 0
Ave Sat Time = 585.2. Ave UnSat Time = 0.0
373,20,200,61200,S,1,5222,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
374,20,200,61200,S,1,280,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,20,200,61200,S,1,1830,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
376,20,200,61200,S,1,15319,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
377,20,200,61200,S,1,5075,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
378,20,200,61200,S,1,87822,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
379,20,200,61200,S,1,4694,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
380,20,200,61200,S,1,2479,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
381,20,200,61200,S,1,473,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,20,200,61200,S,1,9766,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 87822. Max Unsat Time = 0
Ave Sat Time = 13296.0. Ave UnSat Time = 0.0
383,22,220,61320,S,1,3386,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,22,220,61320,S,1,55290,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
385,22,220,61320,S,1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,22,220,61320,S,1,33480,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
387,22,220,61320,S,1,8805,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
388,22,220,61320,S,1,1059,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,22,220,61320,S,1,895,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,22,220,61320,S,1,3629,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
391,22,220,61320,S,1,5114,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,22,220,61320,S,1,6561,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 55290. Max Unsat Time = 0
Ave Sat Time = 11832.2. Ave UnSat Time = 0.0
393,24,240,61440,S,1,376,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,24,240,61440,S,1,188,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,24,240,61440,S,1,1029,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,24,240,61440,S,1,3056,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,24,240,61440,S,1,508,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,24,240,61440,S,1,85683,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
399,24,240,61440,S,1,69719,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
400,24,240,61440,S,1,5331,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,24,240,61440,S,1,88247,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
402,24,240,61440,S,1,5117,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
# Satisfied = 10. # Unsatisfied = 0
Max Sat Time = 88247. Max Unsat Time = 0
Ave Sat Time = 25925.4. Ave UnSat Time = 0.0
